id,pred_capped,pred_uncapped,goal_ss_num,goal_ss_char,SCORE,score_rank_z,studsig,NoPretest,anyimpute,capped_z_y17,c1,c2,c3,credit_t,credit_b,credit,asmt
0001,-0.954165253,-0.954110027,69,69,67,-0.841621234,0.583623943,0,0,-0.738846849,-3.288661024,0.213082632,0.504894604,,0.901519084,0.901519084,RG
0002,-0.385320466,-0.424398665,63,63,67,0.385320466,0.825724415,0,0,0.050153583,-3.688218128,1.266128364,1.678990572,,1.000000000,1.000000000,RG
0003,-0.025068908,0.093744695,15,15,14,-0.201893479,0.820904174,0,0,0.025068908,-3.308685603,1.616739439,2.027191526,,0.838787771,0.838787771,PT
0004,0.050153583,0.038155386,79,79,79,0.201893479,0.622255925,0,0,0.201893479,-2.438870115,1.294665433,1.605793395,,1.000000000,1.000000000,RG
0005,-0.279319034,-0.282785858,72,72,55,-0.358458793,0.838338796,0,0,0.706302563,-3.632674219,1.397358558,1.816527956,,0.520373712,0.520373712,RG
0006,-0.253347103,-0.25687936,8,8,6.5,-0.467698799,0.743713733,0,0,-0.150969215,-3.228202035,1.234080363,1.605937229,,0.765547972,0.765547972,PT
0007,-0.439913166,-0.383579666,12,12,10,-0.706302563,0.911847070,0,0,-0.439913166,-4.087301445,1.383780974,1.839704509,,0.828010499,0.828010499,PT
0008,0.050153583,0.057265909,79,79,86,0.643345405,0.613101138,0,0,0.125661347,-2.40225097,1.27635586,1.582906429,,1.000000000,1.000000000,RG
0009,0.439913166,0.458220367,86,86,92,0.877896295,0.535019849,0,0,0.439913166,-1.700166229,1.509952863,1.777462788,,1.000000000,1.000000000,RG
0010,-0.582841507,-0.575605527,56,56,60,0.253347103,0.821272201,0,0,-0.050153583,-3.867930312,1.059702895,1.470338996,,1.000000000,1.000000000,RG
0011,0.125661347,0.150254712,71,71,59,0.125661347,0.901827192,0,0,0.954165253,-3.481647421,1.929315731,2.380229327,,0.611627680,0.611627680,RG
0012,0.358458793,0.354215946,74,74,72,-0.050153583,0.677207993,0,0,0.100433721,-2.350373177,1.712874778,2.051478775,,0.853413961,0.853413961,RG
0013,0.524400513,0.60273932,17,Q,18,0.806421247,0.559613342,0,0,0.439913166,-1.714052856,1.643627197,1.923433868,,1.000000000,1.000000000,FP
0014,0.841621234,0.808962863,85,85,75,0.305480788,0.553143598,0,0,0.738846849,-1.37095316,1.94790843,2.224480229,,0.581279648,0.581279648,RG
0015,0.253347103,0.2678286,82,82,79,0.201893479,0.610426422,0,0,0.412463129,-2.188358585,1.474199947,1.779413158,,0.811024409,0.811024409,RG
0016,-0.706302563,-0.712500436,62,62,28,-1.40507156,0.680779175,0,0,-0.582841507,-3.429419261,0.655255786,0.995645374,,0.460247624,0.460247624,RG
0017,-0.841621234,-0.840867495,59,59,72,-0.279319034,0.634643310,0,0,-0.806421247,-3.380194474,0.427665387,0.744987042,,1.000000000,1.000000000,RG
0018,-0.075269862,-0.021053072,93,93,54,-1.880793608,0.951350809,0,0,0.467698799,-3.880673097,1.827431755,2.30310716,,0.209273787,0.209273787,LO
0019,-0.67448975,-0.698429298,61,61,51,-0.772193214,0.787752761,0,0,0.227544977,-3.825500794,0.901015772,1.294892152,,0.518531420,0.518531420,RG
0020,-0.279319034,-0.285955315,247,247,251,-0.227544977,0.529865231,0,0,-0.305480788,-2.398779958,0.780411427,1.045344043,,1.000000000,1.000000000,ES
0021,0.227544977,0.230574569,2969,2969,2657,-0.806421247,0.821181863,1,0,0.075269862,-3.057182477,1.869908703,2.280499635,,0.470037990,0.470037990,PS
0022,-0.331853346,-0.347862908,66,66,53,-1.080319341,0.706902429,0,0,-0.227544977,-3.159463061,1.081951511,1.435402725,,0.457609053,0.457609053,RG
0023,0.467698799,0.878987412,30,30,32,1.880793608,0.947391450,0,1,0.994457883,-3.321867,2.362481699,2.836177423,,1.000000000,1.000000000,FA
0024,0.467698799,0.448298396,78,78,86,0.806421247,0.576568962,0,0,0.412463129,-1.838577047,1.620836722,1.909121203,,1.000000000,1.000000000,RG
0025,0.358458793,0.370262759,76,76,89,1.036433389,0.584861148,0,0,0.305480788,-1.980985801,1.52818109,1.820611664,,1.000000000,1.000000000,RG
0026,-0.612812991,-0.616507764,62,62,67,-0.201893479,0.647799474,0,0,-0.495850347,-3.204010886,0.682785956,1.006685693,,1.000000000,1.000000000,RG
0027,-0.706302563,-0.736068335,54,54,41,-1.340755034,0.707517408,0,0,-0.643345405,-3.536372195,0.708732253,1.062490957,,0.526699523,0.526699523,RG
0028,0.305480788,0.316403335,84,84,97,1.340755034,0.539495243,0,0,0.305480788,-1.852500182,1.384471273,1.654218894,,1.000000000,1.000000000,RG
0029,-0.706302563,-0.738663355,52,52,50,-0.706302563,0.757293109,0,0,-0.582841507,-3.735475,0.808283656,1.186930211,,0.904193234,0.904193234,RG
0030,-0.150969215,-0.170370074,49,49,50,-0.201893479,0.636655436,0,0,-0.305480788,-2.697590958,1.122341656,1.440669373,,1.000000000,1.000000000,RP
0031,0.643345405,0.614293546,16,16,16,0.467698799,0.860772901,0,0,0.467698799,-2.799746197,2.364891206,2.795277657,,1.000000000,1.000000000,PT
0032,0.025068908,0.043475669,82,82,92,0.772193214,0.931330229,0,0,-0.150969215,-3.700252008,1.887729366,2.353394481,,1.000000000,1.000000000,SL
0033,-1.126391129,-1.15540724,13,M,11,-1.40507156,0.564559202,0,0,-1.174986792,-3.384627936,0.002727274,0.285006875,,0.763127186,0.763127186,FP
0034,0.227544977,0.246476035,69,69,48,-0.806421247,0.705034496,0,0,0.305480788,-2.592593005,1.637613968,1.990131215,,0.348180125,0.348180125,RG
0035,-0.385320466,-0.390992113,57,57,61,-0.279319034,0.612050468,0,0,-0.439913166,-2.83352234,0.83878047,1.144805704,,1.000000000,1.000000000,NY
0036,0.915365088,0.888630888,81,81,90,1.475791028,0.531201004,0,0,0.806421247,-1.209438927,1.977767095,2.243367597,,1.000000000,1.000000000,NY
0037,-0.227544977,-0.227257462,2844,2844,2897,-0.150969215,0.602144760,0,0,-0.305480788,-2.636124018,0.976744544,1.277816924,,1.000000000,1.000000000,PS
0038,0.125661347,0.117180591,68,68,65,-0.050153583,0.880331806,1,0,0.100433721,-3.395665878,1.886324959,2.326490862,,0.895089429,0.895089429,NY
0039,-1.644853627,-1.784427362,9,9,23,0.524400513,1.145206147,0,0,-1.281551566,-6.225678216,0.645558668,1.218161741,,1.000000000,1.000000000,PT
0040,-0.915365088,-0.884117207,10,10,12,-0.331853346,0.750304941,0,0,-0.67448975,-3.916584852,0.585244794,0.960397265,,1.000000000,1.000000000,PT
0041,0.841621234,0.810519069,18,18,19,1.174986792,0.712489490,0,0,0.915365088,-2.008336728,2.266600214,2.62284496,,1.000000000,1.000000000,PT
0042,0.994457883,0.99625082,2849,2849,2919,0.915365088,0.452104765,0,0,0.67448975,-0.813961176,1.898667413,2.124719795,,1.000000000,1.000000000,PS
0043,0.643345405,0.619148959,77,77,68,0.100433721,0.542615037,0,0,0.524400513,-1.527114744,1.72857548,1.999882999,,0.579283152,0.579283152,NY
0044,-0.706302563,-0.719293459,8,8,12.5,0.125661347,0.949218960,0,0,-0.738846849,-4.503178402,1.192135357,1.666744837,,1.000000000,1.000000000,PT
0045,-0.385320466,-0.385926424,2648,2648,2548,-0.706302563,0.563086327,0,0,-0.467698799,-2.637665776,0.740852188,1.022395352,,0.751470441,0.751470441,PS
0046,0.331853346,0.318474935,21,21,17.5,-0.125661347,0.832050303,0,0,0.331853346,-2.996347865,1.995953952,2.411979104,,0.698527917,0.698527917,PT
0047,-0.176374165,-0.190327436,68,68,74,0.279319034,0.694559330,0,0,-0.100433721,-2.954611485,1.212744495,1.56002416,,1.000000000,1.000000000,RG
0048,0.412463129,0.567138466,22,V,20,-0.305480788,0.645320926,0,0,0.279319034,-2.168820575,1.703104982,2.025765445,,0.529924708,0.529924708,FP
0049,-0.358458793,-0.329778367,78,78,93,0.841621234,0.623046185,0,0,-0.385320466,-2.850643534,0.887633577,1.19915667,,1.000000000,1.000000000,NY
0050,0.55338472,0.485123365,22,22,19,0,0.823517615,0,0,0.412463129,-2.74068574,2.20041995,2.612178757,,0.711032294,0.711032294,PT
0051,-0.738846849,-0.796466963,5,5,6,-0.467698799,0.804035223,0,0,-0.706302563,-3.954987743,0.869223598,1.271241209,,1.000000000,1.000000000,PT
0052,1.22652812,1.216388533,3094,3094,2922,0.385320466,0.595482363,0,0,0.994457883,-1.155401334,2.417492847,2.715234029,,0.467543221,0.467543221,PS
0053,-0.125661347,-0.119931687,17,17,8,-0.994457883,0.976067331,0,1,-0.201893479,-4.029930672,1.826473316,2.314506981,,0.578676690,0.578676690,PT
0054,-0.176374165,-0.263609958,7,7,8.5,-0.150969215,0.748342855,0,0,-0.467698799,-3.169745584,1.320311545,1.694482972,,1.000000000,1.000000000,PT
0055,-0.772193214,-0.751541501,12,12,11.5,-0.706302563,0.794120421,0,0,-0.643345405,-3.948674898,0.816047628,1.213107838,,0.952322359,0.952322359,PT
0056,-0.612812991,-0.538694042,11,11,11.5,-0.305480788,0.808072923,0,0,-0.385320466,-3.845104681,1.003332854,1.407369316,,1.000000000,1.000000000,PT
0057,-0.524400513,-0.3683118,12,12,7,-1.340755034,0.779343863,0,0,-0.331853346,-3.641775963,1.034287212,1.423959144,,0.439628393,0.439628393,PT
0058,-0.279319034,-0.193313956,13,13,2.5,-2.326347874,0.778022694,0,0,-0.125661347,-3.391409812,1.276726354,1.665737702,,0.124333378,0.124333378,PT
0059,0.772193214,0.805633471,13,13,11,0.412463129,0.663406519,0,0,0.806421247,-1.88143286,2.099006251,2.430709511,,0.681732874,0.681732874,PT
0060,0.467698799,0.494150851,18,18,12.5,-0.227544977,0.801482551,0,0,0.439913166,-2.738231406,2.070663902,2.471405177,,0.573970730,0.573970730,PT
0061,0.358458793,0.349761743,274,274,289,0.67448975,0.516453346,0,0,0.253347103,-1.707354589,1.391365484,1.649592157,,1.000000000,1.000000000,ES
0062,-0.412463129,-0.414001414,2637,2637,2712,-0.279319034,0.563530551,0,0,-0.495850347,-2.666585335,0.714597973,0.996363249,,1.000000000,1.000000000,PS
0063,-0.738846849,-0.840368961,10,10,14,0.279319034,0.837547262,0,0,-0.582841507,-4.089035896,0.936247674,1.355021305,,1.000000000,1.000000000,PT
0064,-0.706302563,-0.661706171,4,4,12,0.467698799,0.790429665,0,0,-1.281551566,-3.868021223,0.874556767,1.2697716,,1.000000000,1.000000000,PT
0065,0.331853346,0.294244667,73,73,60,-0.150969215,0.751103025,0,0,0.877896295,-2.672558753,1.834059396,2.209610909,,0.459018195,0.459018195,RG
0066,-0.994457883,-0.907408666,10,10,4.5,-1.880793608,0.781177022,0,0,-0.738846849,-4.119165972,0.567896161,0.958484672,,0.399317859,0.399317859,PT
0067,-0.201893479,-0.198552885,22,U,22,-0.279319034,0.593651788,0,0,-0.279319034,-2.576500633,0.985410098,1.282235992,,1.000000000,1.000000000,TC
0068,-0.643345405,-0.646403859,5418,5418,5439,0.150969215,0.642246970,0,0,0,-3.212333286,0.641148535,0.96227202,,1.000000000,1.000000000,PS
0069,0.075269862,0.068673172,70,70,83,1.475791028,0.843867550,0,0,0.915365088,-3.300200338,1.763004962,2.184938737,,1.000000000,1.000000000,RG
0070,0.125661347,0.165468616,23,V,23,0.025068908,0.606845903,0,0,0.025068908,-2.301722267,1.339353154,1.642776105,,1.000000000,1.000000000,TC
0071,-0.67448975,-0.677992565,61,61,60,0.358458793,0.842246566,0,0,0.439913166,-4.043476013,1.010003381,1.431126664,,0.954477218,0.954477218,RG
0072,0.806421247,0.870655889,25,X,25,0.738846849,0.626550629,0,0,0.738846849,-1.699781269,2.059522505,2.372797819,,1.000000000,1.000000000,TC
0073,-0.125661347,-0.13298705,13,13,6,-1.340755034,0.862780225,0,1,0.025068908,-3.576782246,1.599899103,2.031289215,,0.352930515,0.352930515,PT
0074,-0.67448975,-0.658172417,73,73,81,-0.201893479,0.644784353,0,0,-0.643345405,-3.253627163,0.615078956,0.937471133,,1.000000000,1.000000000,NY
0075,0.125661347,0.123891744,85,85,85,0.050153583,0.598447756,0,0,0.050153583,-2.268129678,1.322556859,1.621780737,,1.000000000,1.000000000,NY
0076,0.279319034,0.240323794,19,S,20,0.495850347,0.639952226,0,0,0.176374165,-2.280489868,1.559223486,1.879199598,,1.000000000,1.000000000,FP
0077,1.080319341,1.115062528,95,95,99,2.326347874,0.662216916,0,1,1.126391129,-1.568548324,2.404753173,2.735861632,,1.000000000,1.000000000,RG
0078,0.176374165,0.164773476,71,71,63,-0.331853346,0.644605063,0,0,0.125661347,-2.402046086,1.46558429,1.787886821,,0.621304563,0.621304563,RG
0079,-0.524400513,-0.594511066,5,5,5,-0.994457883,0.776660036,0,0,-0.994457883,-3.631040655,1.028919558,1.417249576,,1.000000000,1.000000000,PT
0080,-0.025068908,0.135126035,17,P,17,-0.050153583,0.527321617,0,0,-0.050153583,-2.134355378,1.029574326,1.293235135,,1.000000000,1.000000000,TC
0081,0.643345405,0.635334082,75,75,72,0.385320466,0.551377688,0,0,0.582841507,-1.562165345,1.746100781,2.021789624,,0.787710246,0.787710246,RG
0082,-1.174986792,-1.20417733,41,41,50,-0.994457883,0.819913299,0,0,-1.644853627,-4.454639986,0.464839805,0.874796454,,1.000000000,1.000000000,RG
0083,0.125661347,0.110636966,20,20,16.5,-0.176374165,0.858433019,0,0,0.227544977,-3.308070731,1.842527386,2.271743895,,0.743000347,0.743000347,PT
0084,0.495850347,0.462831363,15,N,14,-0.025068908,0.531305163,0,0,0.412463129,-1.629370304,1.558460673,1.824113254,,0.567269751,0.567269751,TC
0085,0.495850347,0.810651569,17,17,20,1.750686071,0.811101863,0,0,0.524400513,-2.748557105,2.118054073,2.523605005,,1.000000000,1.000000000,PT
0086,-1.174986792,-1.158790671,2277,2277,2682,-0.358458793,0.589809534,0,0,-1.22652812,-3.534224927,0.004632275,0.299537042,,1.000000000,1.000000000,PS
0087,0.075269862,0.101165568,248,248,276,0.841621234,0.932562618,1,0,0.075269862,-3.654980612,1.940395099,2.406676408,,1.000000000,1.000000000,ES
0088,0.305480788,0.190591849,14,14,10.5,-0.253347103,0.846816241,0,0,0.524400513,-3.081784175,1.99911327,2.42252139,,0.565107316,0.565107316,PT
0089,-0.385320466,-0.396489316,22,22,9,-1.40507156,0.860670451,0,1,-0.385320466,-3.828002271,1.336020436,1.766355662,,0.450646728,0.450646728,PT
0090,0.806421247,0.820161503,274,274,251,0.150969215,0.735466056,0,0,0.806421247,-2.135442975,2.277353358,2.645086386,,0.554094492,0.554094492,ES
0091,-0.524400513,-0.551671846,20,20,28,0.100433721,0.764428991,0,0,-0.524400513,-3.582116475,1.004457468,1.386671964,,1.000000000,1.000000000,PT
0092,0.582841507,0.504308358,12,K,13,0.806421247,0.926901924,1,0,0.524400513,-3.12476619,2.436645356,2.900096318,,1.000000000,1.000000000,TC
0093,-0.201893479,-0.06809865,8,H,9,0.050153583,0.596540267,0,0,-0.227544977,-2.588054547,0.991187055,1.289457188,,1.000000000,1.000000000,FP
0094,-1.126391129,-1.156176577,47,47,81,0.412463129,0.731875957,0,0,-0.915365088,-4.053894955,0.337360784,0.703298762,,1.051308111,1.051308111,RG
0095,-1.475791028,-1.444628306,38,38,85,0.738846849,0.930185814,0,1,-1.475791028,-5.196534283,0.384580599,0.849673506,,1.190427678,1.190427678,RG
0096,-1.036433389,-1.023434993,201,201,225,-0.738846849,0.571041143,0,0,-1.080319341,-3.320597962,0.105648897,0.391169468,,1.000000000,1.000000000,ES
0097,0.279319034,0.374938219,4,D,11,2.053748911,0.889434107,1,0,0.253347103,-3.278417394,2.058187249,2.502904302,,1.000000000,1.000000000,FP
0098,0.467698799,0.456487433,24,W,24,0.385320466,0.763985557,1,0,0.385320466,-2.588243429,1.995669913,2.377662692,,1.000000000,1.000000000,TC
0099,0.412463129,0.391782777,74,74,94,2.326347874,0.969767717,1,0,0.331853346,-3.466607737,2.351998563,2.836882421,,1.000000000,1.000000000,RG
0100,-0.877896295,-0.864280562,47,47,51,-0.877896295,0.760557283,0,0,-1.22652812,-3.920125428,0.643218272,1.023496913,,1.000000000,1.000000000,RG
